Geneid,PD_117_R11,PD_117_R12,PD_117_R13,PD_117_R14,PD_117_R15,PD_117_R16,PD_126_R5,PD_126_R6,PD_126_R7,PD_126_R8,PD_126_R9,PD_126_R10,PD_126_R11,PD_126_R12,PD_126_R13,PD_126_R14,PD_126_R15,PD_126_R16
b0043,1.7558100781943828,1.3714751142946198,1.2955147352339194,1.3925301882182566,1.564541592884278,1.1170342731249017,1.0575911269652785,1.1324673696494112,1.336717862138085,1.2079571469722437,1.0399048024955857,1.1840810143772198,1.7505120302958963,1.3270972969419184,1.5257197628030712,1.5970389543076644,1.3656125392061598,1.3370053418008985
b0044,1.581013343954197,1.2333586266551366,1.3923789017389103,1.7273094346811797,1.199222738863204,1.2053920598483323,0.4560170925685198,1.334771082424418,0.8135923982045974,1.300785975799336,0.4468190270713098,1.0955979425535745,1.3274910281353758,1.3210591160695933,1.3373879399966837,1.091716037640322,0.4550945471036724,1.095417188699151
b0045,1.3261389379758677,1.3822564076321324,1.6361040447344837,1.1463614372324282,1.2637875989994378,1.3522388690491831,1.589503191640808,1.4907588384287336,1.754940279284582,1.4544568930544082,1.746226621739476,1.5688741083863178,1.3507574842777634,1.672195469905117,1.7628046635451091,1.4821934492687785,1.139358286729079,1.35424267360123
b0046,4.391321654239783,4.794308407019252,4.611507730622116,4.502536658641436,4.345718943253795,4.464215593466935,4.547238968734943,4.435768300679768,4.442947201729545,4.3113248906993125,4.241669662527418,4.561439205951672,4.451497565974716,4.699987007495432,4.520198448294347,4.200421851999372,4.300641208803423,4.522933591311338
b0047,3.800357541242565,3.984577611480208,3.9884594115280287,3.5253144303268225,3.6289061626053374,3.712993701439502,3.794202724032608,4.010832137413848,4.045934932541009,3.51911481200106,3.803631228425705,3.682036487530961,3.9782967545054526,4.04113144372358,3.847567056734319,3.7013968713581815,3.5651012998208405,3.777270600272012
b0048,6.767595426572772,6.792431651082533,6.755720412775557,6.675619276902955,6.913735501074844,6.912876570136981,7.019031231469166,7.091841956484676,7.015807872119344,7.080671441216801,6.91126968243848,6.830255595863286,7.089476044094877,6.894895981258208,7.026884693818409,7.083443143957387,7.12778510610554,7.167675312155168
b0049,7.0978325358720165,7.01742265650409,7.085362633580401,7.003873921129062,7.091604523964924,7.140572073352727,6.894649967160024,6.926728850605819,6.890360096827311,6.823454168500557,6.79132124581156,6.875344845967361,6.979563227818798,6.865061793931197,7.011974446805976,6.819563898858038,6.757442447927344,6.8955454913075584
b0050,8.43565023061138,8.3397880662342,8.420961541332604,8.416147308932317,8.354845547816353,8.375482216931939,8.27354341776498,8.30601545969987,8.382663309915241,8.13105624613917,8.12972027856787,7.950220200216412,8.305818826839147,8.351702668701199,8.363536895199989,8.037477133172906,8.160440024268235,8.171199676325863
b0051,8.083761947977482,8.069231198540512,8.037206960633643,7.993174739400652,8.141252915824605,8.188785617048453,7.7074010916323745,7.740242869886163,7.793363090731585,7.700751643609894,7.7210757096530065,7.805351894882664,7.730015628982404,7.740763105339889,7.803612330469964,7.6128262414288415,7.614055843338255,7.662923706685188
b0052,7.205513921382695,7.03021638339326,7.128219499417433,6.922972551016376,7.213660571649454,7.128853472321791,7.228011583243273,7.183631115674603,7.276598600185863,7.1206705677593085,7.039280640312053,7.071678739330842,7.196683396352425,7.282112136610074,7.394384733739839,6.969119360477675,7.1233263837056775,7.208837312410687
b0053,8.281787449084518,8.363498084176989,8.340839285179024,8.231645552229725,8.165944476074774,8.247888749806744,8.441480772924669,8.555199804713212,8.573322911781892,8.37274959266774,8.313206419660023,8.411887529832574,8.56454826825108,8.511744621243563,8.628094405898217,8.45854842952523,8.401017974388205,8.586582380013812
b0054,8.72176825262299,8.64802270975146,8.6538209055973,8.802670183161608,8.750221209849824,8.733358275128449,8.776830147312541,8.844061790446165,8.847729391853663,8.830046518051965,8.87556791877526,8.840834548217881,8.78296367777904,8.754178060810478,8.859738110951085,8.768060497002235,8.77163531053734,8.848204225017422
b0055,5.803047722346912,5.743491440515512,5.736320287265242,5.68198880835602,5.816436558181048,5.791580425712831,6.258792039067595,6.267314385762973,6.134466404930902,6.165326025833475,6.07679102304754,6.073568508593372,6.27289202704304,6.274694517059955,6.230764153148415,6.200351782998206,6.184501130074172,6.209831180593627
b0056,5.914845547770012,5.822466001005742,5.801766408406783,5.853431654117983,5.932281763056817,5.755163459263768,6.072055030096949,5.984071462770521,5.844813988974232,5.778859706367061,5.532637551667774,5.758931643296329,6.065053062013935,5.795088162571789,5.992168998833061,5.920200362530495,6.036605306221442,5.857846296930308
b0057,5.703497175923113,4.924485246132193,5.273443725378237,5.181228538281388,5.941454415644331,5.27981809135091,6.522044507442189,6.263607069079284,6.190650535132521,5.922432231090718,6.247217457180633,6.473657953592677,6.489775065160723,6.353130395509276,6.33120009034592,6.211101099044362,6.508065526141088,6.345212516607137
b0058,5.367041044363929,5.545134311481817,5.43511940954942,5.2759725950680085,5.327959553126052,5.403167766389696,5.289879663386931,5.476111435508198,5.386356027439591,5.420658393691315,5.1703036190318805,5.475605153614685,5.218463558219385,5.347797814042344,5.485720565760276,5.285801837608749,5.298474094374298,5.298661936564667
b0059,5.476098244163908,5.412666884568828,5.508843664977219,5.643802121583213,5.769449956573908,5.808748939000175,5.184140970320467,5.285661842895823,5.2956441255868265,5.339039193806786,5.3935941190634855,5.375555964656227,5.259880295633939,5.160928644146584,5.175271580042938,5.346075509556176,5.398784021109651,5.423975740651557
b0060,4.311874992243853,4.173197098808062,4.2379917365544255,4.342259628070488,4.305084626108738,4.256312119692434,4.3627329667074815,4.369210682554562,4.3916921945460805,4.445563112080821,4.3554637762499055,4.574897409181685,4.415094408733435,4.469047404835736,4.512790876647179,4.510603650216277,4.572726856220945,4.58576536304707
b0061,0.3501927469857436,0.0,0.0,0.0,0.1815293414425214,0.1828236890808165,0.0,0.0,0.0,0.2034017301252129,0.2019098026633985,0.0,0.2093554930500979,0.0,0.0,0.209188552260782,0.205973655159545,0.0
b0062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b0063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b0064,6.223888871855205,6.273601765677024,6.155520586286716,6.098047245152278,5.595498896105213,5.583834530600242,6.021168680483807,6.143764271222523,5.964259824310353,5.985083082596345,5.987466268158614,5.788329074863037,6.167037738890132,6.037511164555465,6.104118824847102,6.17817911063336,5.976648635808773,5.87601981559531
b0065,5.971266802934907,5.696726533198024,5.747863953669636,5.538901839991874,5.366573419227684,5.415118397606453,6.310586430137813,6.437655482132467,6.4092825735655605,5.919089755614234,6.341435127374826,6.190923435623295,6.337212466748564,6.511946549121548,6.543228861851903,5.925210343445387,6.1373488554688445,6.319868913554897
b0066,2.66317619754665,3.1134521772553696,3.2786482091193863,2.687331779189215,2.633870319637813,2.5466715361515755,2.7698464784717456,2.589257662219327,3.212823029523148,2.750368328324343,2.6746209349049463,2.425563779570961,2.9128518912210497,2.933026662411837,2.927098370534581,2.578160780812703,2.666349022554387,2.5458990573909697
b0067,2.9008592666884074,2.8994276643310086,2.7677513616749225,2.086183920385486,2.2525909561249797,2.2256534521834124,3.031653854010321,2.8325735616719068,2.9707439556676327,2.5461192587413746,2.365571731233727,2.5386912749990787,3.1307889550320014,3.087606190101789,2.7656711251862256,2.4099150207754736,2.512830913739028,2.3595469789057306
b0068,4.626863611649687,4.645233336397121,4.642261525390917,4.15492641539575,4.340042901047956,4.370551416277812,4.150229062469127,4.349235937824513,4.41949131142175,3.960225309183958,3.919499290879517,3.893949750364672,4.256701315221196,4.319672053744596,4.280580300009386,3.786879637787362,3.8754910422953737,3.6730638603332055
b0069,4.9525007432065244,4.705101667175716,4.724461111549783,4.79179501666188,4.838640646538156,4.942705465883015,4.828453257388119,4.847972759197125,4.811231550960554,4.916905408699575,4.717951051384024,4.897454106524,4.839622708393846,4.985799316879434,4.929623599862583,4.784522022251099,4.851190484742886,4.916143279238368
b4662,7.29872037505103,7.241694367406978,6.508757353634915,6.905163568927876,6.732573145701611,6.845215518931576,7.858979488115324,7.225324707791425,7.0931628747804245,7.184877933992165,7.12527988208231,7.547335842390671,6.8614964861958905,7.834321092282495,7.189032940222407,7.121234136066447,7.608826993645474,7.110995414921539
b0070,5.1776595396359,5.189043301043782,5.054600189903897,5.0486849733027,5.101152375605139,4.923628917715513,5.533367580197124,5.566545470521331,5.3727864525003,5.11301869733596,5.250507711414157,5.2735406484878045,5.461203594191574,5.5011646948678345,5.513040030785417,5.30391272849205,5.336596072433716,5.300572896430858
b0071,7.859754390402879,7.677466009489043,7.78663052899827,8.440656831773545,8.38147421905512,8.363416308835628,7.672406482552334,7.712378252546608,7.631551650217412,8.155563175218607,8.150364341758758,8.158720430906538,7.55656303141025,7.624809922230779,7.636094714023901,8.181140846818058,8.152773577630489,8.156562074690603
b0072,7.834865930951918,7.715722043331993,7.827175300221701,8.458126167396703,8.409908104529517,8.429239027672258,7.484280600155819,7.518610671102718,7.598997346624613,8.07792522285976,8.115152646355707,8.036008362694282,7.5902910574822,7.583698438649602,7.538836529588583,7.991864182254568,7.984132170145225,8.100566457005199
b0073,7.73504828149612,7.707467587882507,7.833892550931582,8.437481684537323,8.690621930933101,8.858287946146199,7.527774576102467,7.53050034348051,7.640268520474355,8.139144985521831,8.035529141836166,8.064400890383139,7.536385860967525,7.551038224266693,7.613310056297641,8.06035221748104,8.169345067344395,8.137577889143063
b0074,7.426441288660787,7.322866633022123,7.51172469063499,8.084469306093876,9.667654456713436,9.60731861463788,7.249150990704617,7.272459373077845,7.292106006547113,7.570181926573325,7.742567446497105,7.738858184855439,7.247384460286398,7.248515720353716,7.3253857604073636,7.664394874938467,7.791951391685301,7.765926395139947
b0075,6.088191326704576,6.246374240827919,6.058145543669325,5.710609166021963,7.501525439288808,6.892514178720048,5.685250189006042,6.1092247279664935,6.075923424481094,6.682960386233515,6.619743809355231,6.513079927093745,5.67171513531108,6.733508177887826,5.916296638861966,5.898938875239194,6.314222412076334,6.076392237281561
b0076,3.200823050122064,3.3883035149361582,3.265697334238717,3.112209629787407,3.088375625962773,3.2715615550482404,3.701469256827282,3.4096733688837912,3.5948291192723625,3.5627830533094813,3.4683326593424764,3.4808551576685973,3.4603335179382984,3.450601414012275,3.4902785331290023,3.3976133088885554,3.422286205470198,3.4655425757848803
b4726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b0077,6.798228313590839,6.72264707892231,6.747023324513396,6.818162678938338,6.726572271341015,6.602259217350455,6.918548406888341,6.848598856825998,6.986990172516548,6.720621119230689,6.793732565684402,6.8378569427906015,7.0457882602618405,6.93178693306073,6.943830221278814,6.683736446996932,6.741552818629277,6.872213245795506
b0078,7.445719337311454,7.596834231799303,7.560590071393591,7.662296554052686,7.49385023041438,7.309935781303623,7.280796152680836,7.192341178685475,7.422161436684386,7.111612423267798,7.093592152912098,7.208178095838536,7.610394080355586,7.491389658367779,7.356652503437702,7.289082036382217,7.159678651121815,7.256785713721635
b0080,7.7618293517862,7.737244246429216,7.832788658607184,7.915337542582678,7.72965215459236,7.667364518827814,7.728905923796941,7.712519379698782,7.844370403491093,7.880625751773151,8.022600971652162,7.826665963173013,7.70274365143219,7.691337843602835,7.740640092060764,7.694756758704841,7.622684818006974,7.802667427346153
b0081,8.45419023414089,8.337021509730622,8.238447518650375,8.263905204028148,8.35816960513989,8.26912111344591,8.638312317267987,8.54230724478049,8.654295668987393,8.585654532100138,8.379854269009439,8.558318935642115,8.597950335512426,8.615212050556792,8.582226296457563,8.17231084350931,8.406639564072657,8.453247899750462
b0082,7.306645724131606,7.38957021176949,7.245496940479573,7.34253303899482,7.397679731128238,7.400024940164084,7.504614368589016,7.505449984075483,7.496809283936268,7.4480916796279555,7.10115004181199,7.258734916774832,7.462621832361896,7.546927054328065,7.539024585503053,7.1935698038410125,7.36992297326949,7.532011987925318
b0083,7.137016405581501,7.012505771092581,7.006992491117045,6.676947749321876,6.886206173276569,6.960899776470607,7.196499501312419,7.2642979775179635,7.032943249894052,6.9899584040100775,7.0300221347005305,7.261130873240141,7.331573481241472,7.142801981237953,7.1876823853903,7.055757227209846,7.070048301747271,6.962755860615472
b0084,6.326720119163102,6.222328310723407,6.1536348941023,6.122333927442497,6.235784759831405,6.16008635274091,6.322114680391255,6.419721975473684,6.399319356278235,6.312599786965791,6.585364618705507,6.592481724514374,6.382475120872984,6.466574590826848,6.449905181914925,6.382316920209177,6.296733027832488,6.37316478858476
b0085,6.650498282970278,6.682679234557936,6.5328374821928925,6.747650318920388,6.63158028090699,6.601656910016599,6.668631636987462,6.580895284152411,6.702566246413383,6.69515023260139,6.65901399553595,6.762079540705215,6.639345528545519,6.612801087567201,6.644985511628343,6.545343474028094,6.5941507966676935,6.726207629609949
b0086,7.022621478537236,6.903102261622056,6.87196495279077,6.969603560136928,7.03788342730733,6.960091690086027,6.488428119571811,6.4372132180616495,6.503761040999267,6.614808838591441,6.538164929549074,6.383490885140026,6.502389710942541,6.484143689635809,6.561268414559622,6.521388832462713,6.543358977184126,6.570333047849488
b0087,6.746533427677225,6.629363565476433,6.425647100945748,6.576984066119107,6.507204616991078,6.588677221899852,6.8649996148209365,6.90715483096249,6.9611274802470495,6.846011315719887,6.993988422413103,6.98851644495613,6.827941528887494,6.888200312529733,6.9187331522460696,6.712722036084357,6.748400109501524,6.917785704829107
b0088,6.825889656558845,6.878171435768305,6.716945555571855,6.69278110996424,6.6200368917711385,6.846680757222332,6.656925593464484,6.708976356457254,6.729496542273182,6.702393675361092,6.761424064755802,6.67871542492449,6.814858614350068,6.793631524320456,6.799043615563104,6.596014451605695,6.6098963561100765,6.732218499137487
b0089,6.775896686333789,6.701328389725034,6.5290535912851775,6.5873878304919895,6.497463293712454,6.424470334164954,6.876803318998776,6.895561310974984,6.781415503970454,6.70645597019618,6.543685479646764,6.785667147763149,6.953337556935838,6.866549570406703,6.921038486827184,6.717549760385976,6.755804893327543,6.791051345134334
b0090,7.254885139451359,7.093166956617042,7.032234074081885,6.908374954268482,6.867655858475192,6.997570720511778,7.119358370624073,7.083760181421071,7.1114921095128745,6.990967798764797,6.72849995362068,6.889160460668483,7.201129091818757,7.035816323605711,7.081497408531881,6.777472129040507,6.957834175838125,6.931717167150016
b0091,7.103744174589108,7.019262882449256,6.936765163563693,7.048960863659612,6.979454015205411,7.044199246848468,6.999310807594305,7.060501147956784,7.096424994276476,6.9790909582129546,6.979181857536349,6.999730249798825,6.987862073910795,7.082138713680185,7.128393885835662,6.947609015628833,6.950227425808664,7.020085913152274
b0092,7.626517201885171,7.695494580845849,7.52630933187846,7.493669186231303,7.457721631439644,7.500644950431202,7.693420162722521,7.699342485724463,7.713051398555682,7.539299730078451,7.651227590365665,7.633480434900532,7.787048518252477,7.649984338591619,7.626449699073706,7.538345068280901,7.578908943708898,7.61320026322567
b0093,7.608838925564568,7.693739254105196,7.509718013377113,7.531315010167051,7.363038795697304,7.329915227510791,7.6189371580584595,7.503350593732252,7.568165310300121,7.250654913756185,7.371274330180975,7.438503004099591,7.569909187620306,7.766144982703488,7.665466103919927,7.482745863831011,7.410663834873403,7.527130032704799
b0094,7.577440587194787,7.606371992055908,7.499444737701227,7.390225843670551,7.347786855931545,7.242140925428749,7.358400671056096,7.270054167746506,7.339110637317607,7.115529277703447,7.25413869932366,7.228771119023961,7.429901185728729,7.367952882379971,7.26377514360368,7.242966786278442,7.232179103863078,7.246606198184359
b0095,8.969454338358458,8.98030686092271,8.956348200869082,8.794644536555994,8.746657645114757,8.693280107544512,8.558870663019057,8.385822697657616,8.495262163392425,8.237771980401355,8.269918167839906,8.269863844506999,8.524441477145462,8.478967026519218,8.505636674100494,8.375823336479547,8.298950104062602,8.371669819011426
b0096,11.260221929117336,11.319238476547737,11.158929205172525,11.166657403875371,11.046449051375816,11.038649911325894,11.217925275598416,11.27729903885266,11.28785650600418,11.14037419315283,11.261328125223091,11.339337089942038,11.20701448509139,11.199991297511698,11.269083668308012,11.184303028155158,11.102256357028416,11.232262603745548
b0097,9.02245821144777,8.755009115798853,8.923734142090153,8.841193308293267,8.967354076694793,8.88623314767966,8.929208655335973,8.96981994973153,8.996426582654545,8.973971574941634,8.810469701138574,8.958274439221471,9.053492494137677,9.0718500699893,8.997924107986076,8.874309019830104,9.010951434418386,8.970225731717514
b0098,7.747490685312566,7.75717717677793,7.687180006900355,7.770847147414743,7.737012089889431,7.872474186621153,7.624706922427839,7.592751956112937,7.618286509621235,7.491107029314038,7.483217132747685,7.549045918673046,7.606236365236772,7.622395650368989,7.582152208643177,7.499849735014238,7.390674657474109,7.504535220064637
b0099,5.373259997698215,5.030290462669648,4.89733640397057,5.28666160381119,5.17695179896443,5.139030386907814,5.239781687274766,5.163909619956236,5.027183796675592,5.108770444477096,4.98010195955076,4.93863302864501,5.250503878274331,5.491422813096139,5.098607708501877,4.904995226663839,5.277790457936884,5.358028765512443
b0101,7.202679279828805,7.274112168747168,7.237113009861134,7.066338546380438,7.264077848408783,7.484547500063739,6.784330886943478,6.730379923473365,6.760739513420572,6.383627320236048,6.819486167582468,6.590535446121229,6.972870016091132,6.75951148339924,6.633416966622039,6.40803174434996,6.500624975223845,6.4426040373478415
b0102,7.172737901362033,7.024431989909016,6.979408463060508,6.915891974614856,7.027338582633186,7.128245370069002,6.880799072195488,6.914416265188154,6.801652319133765,6.826084332390973,6.7141217446841175,6.828766777251879,6.837570903129076,6.933490602099377,6.930995431921999,6.785709460618127,6.868585877665874,6.904587240238666
b0103,6.763078078701471,6.701522004484784,6.72466165346246,6.734669645066826,6.83111446065638,6.6873017534323465,6.618190918140719,6.636475569675722,6.609093253021851,6.55449024937723,6.503622340712367,6.702898073254544,6.761154636160079,6.703220792291278,6.727678709669267,6.460934155004787,6.563271106038816,6.5754123270491
b4727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b0104,6.054795016181806,5.892998795044519,5.947215654242058,5.9269024274659134,6.204839152414534,6.243311102870703,6.272366431522053,6.241227521453407,6.164756717929356,6.228608086433417,6.2462122754616445,6.253201230955774,6.270747993400454,6.110697258613793,6.146038844496213,6.149929021967677,6.210410720820138,6.252865940831631
b0106,3.471591606975203,3.258790557039486,3.0690198395981736,3.229317589116442,3.5298564486864503,3.32032909187804,3.358358169643604,3.363672349144929,3.3186980148299763,3.193250108990404,3.237303710838125,2.913201919210094,3.415195859385334,3.195564494223759,3.4054062455069687,2.906869081441912,3.3172366232840407,3.4566013884842226
b0107,4.457458878805125,4.245523637700216,4.285784660010266,4.38982593615889,4.446645430472932,4.457057911013766,4.163258643013978,4.157428131959497,4.024117030659052,4.166338302031794,4.118478142433121,3.982384273294118,4.375929203734614,4.142298216124031,4.397000251458252,4.17646214564749,4.190807289321258,4.302986405821951
b0108,1.059336134505558,0.5272581463559707,0.7108591229152277,1.1976612945898255,1.182506117791538,1.4360525253490963,0.9790015858408444,1.4540883689777209,0.8008453426438026,0.7797894700150338,0.3069409834092451,0.5801720455741305,1.3096704395464616,1.3032915981301485,1.1676640808525605,0.3176093804847622,1.5546479506445796,1.3130907683601714
b0109,6.655024155831582,6.55684081192099,6.501879307003851,6.834991998250263,6.728124608328011,6.790562747971651,6.825950802100714,6.787731804916885,6.735428801566124,6.7121694873905415,6.430559457380438,6.464315981598134,6.917444462225771,6.681112424579949,6.783998679469663,6.852433040258126,6.805724483323808,6.752328389420688
b0110,6.818737519121248,6.839147222198271,6.770697663948006,6.624524752550036,6.501503736780133,6.55735202203133,7.004830312602935,6.9738488144456845,7.061882811662218,6.9491048270811815,6.915350348678191,7.117135590898393,7.058801829185545,6.996110440647005,6.971294181737748,6.971986120141883,7.003626864998133,7.053793843383168
b0111,5.754962967223612,5.75546076996489,5.577382935235761,5.738233882035589,5.750304337009749,5.613260369493095,6.113646108197655,6.247851443630481,6.168754718405392,6.2039711092508165,6.048269977557221,6.336115909566301,6.271976124627302,6.208229564301012,6.222622591342314,6.118191606546193,6.148899380554305,6.2440130815952415
b0112,5.272177564309135,5.148956267375224,5.04227417703445,5.805996939434092,5.660561832241304,5.728242952965394,5.1473561612529535,5.29321464410931,5.112076808481343,5.805161138635553,5.855946967904281,5.937735671204898,5.2843732759426025,5.271009867352098,5.222122849785863,5.843864667888459,5.796279065055077,5.771115754835616
b0113,8.773270755875696,8.658170564230259,8.701884569197375,9.451531571612607,9.333957921892448,9.348665085391035,8.867410701954887,8.91029109440576,8.988155705640985,9.484528445405283,8.777276149932746,8.61559519578873,8.794489263610524,8.996331473825132,8.932123681052245,8.792793962893452,9.145860071023204,9.29548943207949
b0114,10.430159602144808,10.359443114227773,10.465122305751702,10.73962877091934,10.580417441813449,10.584140965379644,9.991103505165537,10.001132311394535,10.081842433918888,10.30463214723837,10.4489305469972,10.333507677110353,10.069216591579575,10.029294484908023,10.098381626398838,10.306048559379008,10.243185215970904,10.318757199314382
b0115,9.774042797524514,9.864165938813397,9.84246996880715,10.018746769286611,9.93864568309724,10.01804895231903,9.355177064049226,9.256812776105866,9.384697821916202,9.532043996951716,9.651861953889014,9.509732987965814,9.480435547506108,9.371122055150192,9.378199084842072,9.568024517021668,9.542648090134534,9.597485081752115
b0116,11.09725640445102,11.103364087462786,11.11986032800081,11.22259713070934,11.20965933829885,11.273634135023366,10.605035718843958,10.61647180877408,10.646218362124095,10.799447249657952,10.773448508729286,10.717245387338709,10.61397862801598,10.504925764600513,10.615703907317704,10.673180365643606,10.630431445850627,10.841172236481272
b0117,4.086270948246218,4.087781813329476,4.367384127946244,4.002427183219396,4.0880515298384354,4.032778009925071,4.006486349835827,4.109206371757433,4.257247397710284,3.8206942303641913,4.010188490588844,3.995860449742888,3.924846504809306,3.8522791738973736,4.185592041912256,4.004893594560947,3.717646921693621,4.0833213425756405
b0118,11.657703005832753,11.525716989717496,11.589758857482572,11.396562505335718,11.376353301288082,11.442188368905324,11.344752091137464,11.323253384176612,11.41358510805801,11.135831934074176,11.16284266588549,11.124725023443911,11.4274826279236,11.32888540000342,11.43183270247803,11.139218801016693,11.110203903421294,11.166412822664848
b0119,7.320278677500723,7.621346434751834,7.428150846201617,7.5608128711913425,7.445249042236298,7.401884063890877,6.8398662289495205,7.004780586011224,6.6932116193832005,7.132857640967825,7.321836539796428,7.186223177405197,7.110006785970681,6.9787732963691305,6.957278652513992,7.257231128901619,7.167010025597532,7.322217245106705
b0120,8.43071447211701,8.281701347352374,8.34704586302311,8.956053204199696,8.863378325242246,8.832579057957249,7.906333229972034,7.905670461210073,7.904664161485087,8.486368475726929,8.640098012472148,8.424433874236257,7.750759848898816,7.840896208702499,7.982773352708066,8.627607005635992,8.383977368005754,8.440148895263686
b0121,8.389034605969767,8.231103788487188,8.315275206110911,8.678584298123527,8.60776265312615,8.579097797205158,7.851337818678233,7.882004824107176,8.024890113294617,8.242229260144834,8.436693041294193,8.274149851955949,7.735558011273912,7.908709957384447,7.986376624947924,8.211856422054812,8.143384632629102,8.202862772174965
b0122,7.686145189980474,7.386549104705499,7.582779368346768,8.034583990808635,8.04480743610746,7.891363914231854,7.730360370749307,7.813419539344688,7.810654895508913,7.910077380990221,7.410643811435279,7.575645939882762,7.720378208448271,7.701149044628416,7.728143638738235,8.041415780504758,8.114971708337398,8.073763831708265
b0123,6.349891983599864,6.105703949208251,6.111402075695093,5.850693859082804,5.769538638018569,5.868228589374055,6.181559753881005,6.235441455856973,6.19030973289878,5.6197773298146645,5.640168031888635,5.826243207290149,6.262234037540938,6.2957655153561936,6.128643488444809,5.65834639096503,5.7720622565003685,5.880343139170747
b0124,6.016531398223494,6.042993389819813,6.0355506145358175,6.13413850387217,6.135048118654807,6.0977354026366575,5.852456570872716,5.812355119807162,5.810347071702338,5.841138456266187,5.8628462875960174,5.971933216582664,5.771966641108167,5.794672078681026,5.665359819237122,5.881604977438974,5.985556083110142,5.966342815533507
b0125,7.826104270924003,7.896738236667686,7.6518560649127,8.065230021353994,8.04501204005454,8.171672333942974,8.200064180699577,8.12730515860861,8.279864422707991,8.286503211427197,8.151201007241873,8.279734114033584,8.181138255649703,8.069419801312831,8.06370030245557,8.440600379176901,8.29952419719903,8.317573565961307
b0126,9.010677703780235,8.922024325043582,8.854747511871008,9.072869762688889,9.23776367804583,9.23513891316794,9.19648492330542,9.21033629652498,9.201503722700078,9.17367283975334,8.941790157094756,9.047088931747902,9.222628797570136,9.23159865470417,9.253591602645956,9.34863647883741,9.341977877337364,9.366424352733434
b0127,7.350777640354381,7.330313217436639,7.308570264400865,7.719469156856223,7.65131287123826,7.603934024533334,6.980848787884361,6.9428059079651465,7.056991940725162,7.123731374666015,7.398432102404814,7.146801547831866,6.999855625451179,7.109621577124278,7.035836086252484,7.36851278786191,7.215291375602091,7.230291321949672
b0128,7.070682292652228,7.014815175506275,7.0404128000679576,7.299226477578988,7.10619742761709,7.191144278040496,7.260528317029427,7.213595414863864,7.271659066788579,7.392529901764565,7.451078886682364,7.55799206565147,7.150973458683316,7.31151409064179,7.210973524487034,7.3916124663171505,7.414204613736429,7.448491494300269
b0129,6.381662314318736,6.276981372454815,6.359013881166952,6.138061874936676,5.658742066829846,5.397539574381259,6.396979697507326,6.379712494417261,6.3729651859460095,6.244021499804143,6.9711754514797,6.931142059756259,6.455477583974398,6.496622883164028,6.401117368268258,6.1027110642761455,6.144746577141855,5.862010336726192
b0130,5.028374692309273,4.911953685208545,4.946370487498879,5.260715006819647,5.122641329747612,5.012011415603292,4.975691085904443,4.947338942804795,4.969604723028885,4.996796109912914,4.852040207146098,4.970394310172369,5.0516666585241055,4.994412232621733,4.917801683143536,4.921902379419466,5.042493661511253,5.1174581939409824
b0131,8.775213040894238,8.70280329964466,8.68575563650458,8.951702285840943,8.94857528963226,8.940746961094304,8.650034746281714,8.748006203674306,8.762275314493323,8.872571538678967,8.685811045613699,8.799722170837311,8.74748993378723,8.693056757927646,8.808189979865654,8.82815944567998,8.893676291200817,8.971420143280023
b0132,3.9839231359746217,4.026616268517721,4.057701938143302,4.232319948577719,4.315619106733357,3.912451782766692,4.489298830129705,4.385909691574607,4.345515556060757,4.323538379909331,4.208159014131851,4.041986588521395,4.53283710808356,4.552283871829837,4.431326196835178,3.9921586333604906,4.455257399049393,4.5753556835163405
b0133,8.965829961245172,8.904105154800327,8.895676518020512,8.847302376148042,8.986295267472153,9.037436800200906,8.772472369043788,8.87866399443748,8.83429970508592,8.630463572175644,8.637895978054168,8.706518556221493,8.859096247488552,8.784801309213643,8.845438093485303,8.57357363230692,8.675299546297344,8.702192205364303
b0134,9.026810277569346,8.93693648251191,8.934528817637252,8.878617311567028,8.991013107715618,9.02173644616201,8.584984426685084,8.660195915397805,8.80227141173811,8.521660127476007,8.40397601883645,8.577458064172825,8.713036663974883,8.690555148335564,8.73176156791812,8.451334876472707,8.561717864592117,8.56252685123967
b0135,1.1093351478784537,1.3171954085877091,1.2387256682555374,1.297558731539329,1.368351390289435,1.2424998091124568,1.4479654377233826,1.5588821713958292,1.638379661797974,1.387372651362193,1.283652904232938,1.3205817316930182,1.3668733264762791,1.5863230860597526,1.6863014797363758,1.036916996042004,1.3018981787582895,1.418713552122073
b0136,1.465499794479177,0.724043207695077,1.0687141339086634,2.119257799471385,1.4433562393441994,1.2735559044775946,1.3862746805663484,1.1923228626788,1.4994426479489529,1.7201635201361294,1.4601178118537244,1.499969837889373,1.3997859114152758,1.3931452821350416,1.6824986978178156,1.6703693726968367,0.921868295632031,1.67514973079915
